Spectrum,Observed,Rel.,Acc.
S I,1167.3,9000.0,
S I,1167.3,9000.0,
S I,1168.03,6000.0,
Cl I,1167.148,800000.0,
Ca III,1149.848,109000.0,C
Ca III,1152.706,105000.0,C
Fe II,1149.482,10100000.0,D
Fe II,1149.581,1000000000.0,D+
Fe II,1149.617,10700000.0,E
Fe III,1149.843,10200000.0,
Fe II,1149.863,40000000.0,
Fe II,1150.265,10900000.0,D
Fe II,1150.278,1000000000.0,D
Fe II,1150.463,1000000000.0,D+
Fe II,1150.517,50000000.0,E
Fe II,1150.677,1000000000.0,
Fe II,1150.677,1000000000.0,D+
Fe II,1151.136,1010000000.0,D+
Fe III,1151.208,70500000.0,
Fe V,1151.67,103000.0,D
Fe II,1151.711,50000000.0,
Fe II,1151.74,80000000.0,
Fe II,1151.845,10900000.0,
Fe II,1152.422,80000000.0,
Fe II,1152.422,80000000.0,D
Fe II,1152.867,60000000.0,D+
Fe II,1153.037,80000000.0,E
Fe II,1153.037,80000000.0,
Fe II,1153.265,90000000.0,D+
Fe II,1153.413,50000000.0,D
Fe II,1153.542,50000000.0,
Fe II,1153.67,800000.0,
Fe V,1153.68,1000.0,D
Fe III,1153.9,1040000000.0,
Fe II,1153.945,80000000.0,D
Fe II,1154.349,70000000.0,
Fe II,1154.349,70000000.0,
Fe II,1154.396,80000000.0,D
Fe III,1154.568,1000000000.0,
Fe II,1154.603,800000.0,
Fe III,1154.619,1080000000.0,
Fe II,1154.817,70000000.0,E
Fe VII,1154.986,407000.0,C+
Fe II,1155.106,10000000.0,
Fe II,1155.263,90000000.0,E
Fe II,1155.521,40000000.0,
Fe V,1155.729,5000.0,D
Fe II,1155.849,10200000.0,
Fe III,1156.032,1080000000.0,
Fe III,1156.083,10200000.0,
Fe II,1156.478,40000000.0,
Fe II,1157.056,10500000.0,
Fe II,1157.63,80000000.0,E
Fe II,1157.678,60000000.0,E
Fe V,1157.692,409000.0,D
Fe II,1157.821,80000000.0,E
Fe II,1157.853,50000000.0,
Fe II,1158.115,40000000.0,D
Fe III,1158.173,70300000.0,
Fe III,1158.253,70300000.0,
Fe II,1158.275,60000000.0,
Fe V,1158.306,1000.0,
Fe V,1158.492,303000.0,
Fe II,1158.497,80000000.0,E
Fe III,1158.606,809000.0,
Fe II,1158.876,20000000.0,
Fe III,1159.019,2040000000.0,
Fe II,1159.086,10900000.0,
Fe II,1159.331,80000000.0,D+
Fe II,1159.421,10600000.0,
Fe II,1159.501,60000000.0,
Fe III,1159.586,2040000000.0,D
Fe II,1159.909,20000000.0,
Fe II,1159.986,70000000.0,E
Fe II,1160.087,10700000.0,
Fe II,1160.087,10700000.0,D
Fe V,1160.13,105000.0,D
Fe III,1160.255,10200000.0,
Fe II,1160.263,60000000.0,E
Fe II,1160.526,20000000.0,
Fe III,1161.163,808000.0,
Fe III,1161.516,1030000000.0,
Fe II,1161.552,700000.0,
Fe II,1161.552,700000.0,
Fe II,1161.81,10500000.0,
Fe III,1161.875,10600000.0,
Fe II,1161.996,10400000.0,
Fe II,1162.34,60000000.0,D
Fe II,1162.34,60000000.0,
Fe III,1162.592,20200000.0,
Fe II,1162.641,70000000.0,E
Fe II,1162.881,60000000.0,
Fe II,1162.881,60000000.0,D
Fe II,1163.164,60000000.0,D
Fe II,1163.305,70000000.0,
Fe II,1163.305,70000000.0,
Fe II,1163.491,10900000.0,D
Fe III,1163.592,20200000.0,
Fe II,1163.804,80000000.0,
Fe VII,1163.882,701000.0,E
Fe II,1163.914,20000000.0,
Fe III,1164.079,807000.0,
Fe II,1164.127,30200000.0,
Fe II,1164.318,80000000.0,
Fe II,1164.47,70000000.0,D+
Fe III,1164.713,50300000.0,
Fe II,1164.866,70000000.0,E
Fe II,1165.235,60000000.0,D
Fe II,1165.264,60000000.0,
Fe V,1165.519,208000.0,D
Fe II,1165.593,20000000.0,
Fe V,1165.672,206000.0,D
Fe II,1165.743,60000000.0,D
Fe II,1165.782,20600000.0,
Fe II,1166.02,80000000.0,
Fe II,1166.02,80000000.0,E
Fe II,1166.087,40000000.0,
Fe VII,1166.187,10200000.0,C
Fe II,1166.21,60000000.0,
Fe II,1166.21,60000000.0,E
Fe VII,1166.301,304000.0,C
Fe III,1166.423,30900000.0,
Fe II,1166.46,10900000.0,D
Fe II,1166.681,600000.0,
Fe II,1166.739,70000000.0,E
Fe III,1166.797,70100000.0,
Fe III,1166.797,70100000.0,
Fe III,1166.815,20900000.0,
Fe II,1166.963,60000000.0,E
Fe III,1167.756,20100000.0,
Fe II,1167.953,10500000.0,
Fe III,1167.982,806000.0,
Fe III,1168.093,20900000.0,
Fe II,1168.201,70000000.0,D
Fe II,1168.225,10900000.0,E
Fe II,1168.395,40000000.0,
